Ligand,Energy,Label,Best_Receptor
CHEMBL191913,-9.59,active,crystal
CHEMBL204524,-9.43,active,crystal
CHEMBL373365,-9.4,active,crystal
CHEMBL402548,-11.14,active,crystal
CHEMBL495749,-7.56,active,crystal
CHEMBL498214,-10.28,active,crystal
CHEMBL347086,-8.73,active,crystal
CHEMBL209265,-9.62,active,crystal
CHEMBL425247,-12.18,active,crystal
CHEMBL301143,-10.67,active,crystal
CHEMBL104414,-12.86,active,crystal
CHEMBL212429,-9.93,active,crystal
CHEMBL112706,-11.81,active,crystal
CHEMBL195218,-9.21,active,crystal
CHEMBL296540,-8.31,active,crystal
CHEMBL495735,-10.78,active,crystal
CHEMBL107676,-10.55,active,crystal
CHEMBL147112,-11.02,active,crystal
CHEMBL299194,-11.47,active,crystal
CHEMBL325589,-10.23,active,crystal
CHEMBL258694,-9.23,active,crystal
CHEMBL204426,-8.93,active,crystal
CHEMBL190405,-9.62,active,crystal
CHEMBL1092754,-8.66,active,crystal
CHEMBL134066,-7.63,active,crystal
CHEMBL187396,-9.57,active,crystal
CHEMBL495530,-10.44,active,crystal
CHEMBL379108,-13.61,active,crystal
CHEMBL106295,-10.91,active,crystal
CHEMBL208600,-9.48,active,crystal
CHEMBL51283,-12.74,active,crystal
CHEMBL525909,-8.81,active,crystal
CHEMBL189584,-8.67,active,crystal
CHEMBL495984,-7.05,active,crystal
CHEMBL572878,-8.89,active,crystal
CHEMBL495961,-9.63,active,crystal
CHEMBL339856,-9.19,active,crystal
CHEMBL108333,-11.66,active,crystal
CHEMBL189995,-9.64,active,crystal
CHEMBL523071,-9.03,active,crystal
CHEMBL204985,-7.39,active,crystal
CHEMBL323775,-12.32,active,crystal
CHEMBL368189,-10.05,active,crystal
CHEMBL205406,-7.21,active,crystal
CHEMBL377300,-9.04,active,crystal
CHEMBL253292,-10.26,active,crystal
CHEMBL108332,-12.03,active,crystal
CHEMBL194929,-9.43,active,crystal
CHEMBL193136,-9.27,active,crystal
CHEMBL320382,-10.87,active,crystal
CHEMBL190281,-8.83,active,crystal
CHEMBL293132,-9.03,active,crystal
CHEMBL51485,-9.95,active,crystal
